,mean,sd,hdi_3%,hdi_97%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
log_skill[0],1.619,0.843,0.01,3.196,0.007,0.012,15029.0,4445.0,1.0
log_skill[1],-0.412,0.549,-1.466,0.566,0.005,0.009,13470.0,4149.0,1.0
log_skill[2],1.05,0.729,-0.301,2.388,0.006,0.011,14216.0,4379.0,1.0
log_skill[3],-0.061,0.607,-1.203,1.052,0.006,0.01,13235.0,4227.0,1.0
log_skill[4],0.372,0.631,-0.807,1.503,0.006,0.009,12264.0,4545.0,1.0
log_skill[5],0.065,0.61,-1.117,1.155,0.005,0.009,14064.0,4057.0,1.0
log_skill[6],-1.279,0.504,-2.302,-0.427,0.005,0.007,12810.0,3984.0,1.0
log_skill[7],-1.321,0.501,-2.261,-0.387,0.005,0.007,12428.0,3772.0,1.0
log_skill[8],-0.109,0.586,-1.157,1.01,0.005,0.009,13685.0,4155.0,1.0
log_skill[9],-1.228,0.516,-2.163,-0.268,0.005,0.008,13943.0,3922.0,1.0
log_skill[10],-0.455,0.572,-1.539,0.582,0.005,0.008,12145.0,3867.0,1.0
log_skill[11],1.277,0.776,-0.175,2.677,0.007,0.012,13928.0,4016.0,1.0
log_skill[12],-1.248,0.509,-2.211,-0.322,0.004,0.008,14565.0,4112.0,1.0
log_skill[13],1.744,0.903,0.009,3.416,0.007,0.012,15280.0,4873.0,1.0
log_skill[14],-0.208,0.591,-1.329,0.844,0.005,0.008,12665.0,4632.0,1.0
log_skill[15],0.098,0.609,-1.101,1.157,0.005,0.009,13982.0,4478.0,1.0
log_skill[16],-0.393,0.567,-1.487,0.608,0.005,0.008,14324.0,4622.0,1.0
log_skill[17],-1.279,0.503,-2.192,-0.344,0.004,0.008,14664.0,4024.0,1.0
log_skill[18],0.548,0.652,-0.697,1.723,0.006,0.01,13245.0,4191.0,1.0
log_skill[19],-0.651,0.531,-1.679,0.287,0.005,0.009,13799.0,4024.0,1.0
log_skill[20],0.948,0.716,-0.322,2.303,0.006,0.011,14724.0,3966.0,1.0
log_skill[21],-0.423,0.571,-1.469,0.638,0.005,0.009,14985.0,3969.0,1.0
log_skill[22],1.926,0.934,0.231,3.741,0.008,0.013,14874.0,4640.0,1.0
log_skill[23],0.161,0.621,-1.041,1.312,0.006,0.009,13443.0,4074.0,1.0
log_skill[24],0.487,0.653,-0.785,1.658,0.006,0.01,14147.0,4006.0,1.0
log_skill[25],-0.209,0.577,-1.281,0.875,0.005,0.009,12849.0,4076.0,1.0
log_skill[26],0.484,0.644,-0.741,1.659,0.006,0.009,15043.0,3973.0,1.0
